# GW Consciousness Thresholds - Python Dependencies
# Compatible with Python 3.8+

# Core scientific computing
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<3.0.0
matplotlib>=3.5.0,<4.0.0

# Optional but recommended for enhanced functionality
scipy>=1.7.0,<2.0.0  # For advanced statistical functions
scikit-learn>=1.0.0,<2.0.0  # For machine learning utilities
statsmodels>=0.14.0,<0.15.0  # For logistic regression with standard errors

# Development and testing (optional)
pytest>=6.0.0,<8.0.0  # For unit tests
pytest-cov>=2.12.0,<5.0.0  # For coverage reports

# Documentation (optional)
sphinx>=4.0.0,<8.0.0  # For generating documentation
sphinx-rtd-theme>=1.0.0,<3.0.0  # ReadTheDocs theme
